2017-06-12 21:22:17.192010 UTC - MainThread - INFO - Logger Initialized
2017-06-12 21:22:44.082628 UTC - data_reporter - INFO - Sending 1b0054070845274f111a498ee572334e033a994a733adf607921a212c4a76397f88f9babc79de5107e4686e19b8bba7a9d0c843c61ccfe721acabb4f746f4cd75b58b9eca4802f1febf2408794364ed75d678213f218f3dbb1d075db791ba23783c7777115bc648b22036bee972d0fe426faaf5c09904f5199aa975a7d1e5b5b910c4ac5a2504b3f726fd0ed19272b77a5493feb404453ceb2dd4282d108cea9cdfbcbfb1c659c80829c597a17bf786990c8e07ca736c2923f2cd2369335bb25885549776fed104774871d9e6eb8233c6d5c6464e244c0972e52f78a8c8bd5b11789a2d3cd124b3ffbe3b45404ac1153b0bd580000
2017-06-12 21:22:45.495806 UTC - data_reporter - INFO - Sending 1e20210000187a6f99f1ec3678869fc601a1c3033451ddd92d7ee7133082a4568e9bea8b4b8b9c19d04e78684ce33548da9e9624eb8495c4482528662392420e27a02a306add064f0fb0a4b5489b4610088d67f9b24e2dae40651069dea6abfedadbe0fbb16144514d9d229d49712bac69d6208c6480c2c209d1dbb20c19ea566301fe14fb7af54cbb7c66ad13eed3393b00aefbc9998c0873c2c9ebf5c888a62888f1ff0fd52163ffa221d70852bd89e70ea03024c7ac547d57902a99032b94e2e14c755e820eb47c4235712b9a84d264735e58a90deeb1a1edcc412170a8511291cf03047d1ef8e72a2658000000000000000000
2017-06-12 21:22:46.706946 UTC - data_reporter - INFO - Sending 2000004001ae0362ea46e517924818e28eed7f439fe32341fc726b141feda86c0bc8e0ad32e1236e2468c1559f2088bf92815d54e7cce648a44d615c9ce61afcf88216a4c84335dd579d0dd53cc509351b1a461278854caa6971d9bae3409d365700e62bd17ebb68d10caf43872087c4b88cf85fdb206dc032739c66b51958cceab1cc0ef19af19c707947782f7e06b028edf2220e4e5e7019b03fdcc0dcf82f0e64e8cac91aca796fb1f77b3c3abe3189065a48282a5a1b18f030ef67a0eca8d54d45fa1ae84a723be87586660c17642a3b9c6adaace3442f3676b2f1940469564c04506fec428d621e1caa464eedd9b5964e0000
2017-06-12 21:23:24.530590 UTC - data_reporter - INFO - Sending 1e0000a102f8c90ec4f0494fad9f796b68f040637e8288688e54c2e6436f183e2107f7da143d8f6277e8e0eb0b86a93f56045b93101c6ba8b3d3800e9b10555855d2a2f8a8f3107813c173d4b6e13c3c3c76b45618fa8410582c8f7b512ce1f8c80a4b0ace655d166ab9b00880a6a756bbe76a7c1217c10f441d54494a96095bbd850a879b016aafcc04b6955c34965ab056e7211514c64a26b6090c882f1a9dcbd04d52110a1e312ef8eebfd520cb2602f38724ccad88491e56b6dc4bae71fd4497eea2f967eca451e626940414e71e7ef64f712b60c653a39139f7f50e38b2574c4cfcdd7402a2afaaf4fe71723c0229d99b0000
2017-06-12 21:23:26.444640 UTC - data_reporter - INFO - Sending 1b002042c9a73364726e957325f2678ef54ba342acdd168014676c19845fb463caaf17775195c91037be3f4c338cb4d1f934a310b9f3ce02f016e7a4158343a4e22380a0ba1b742975fc4581d3f6b82d951a4e00b2beb24d8fcd4b7a55f4fdbb85167b43eb806472d888060cce74f9b35973b6f377da676abacf2edabdcc7eb799544e3894e4407da38ea29c19c3356e1dc470ca9a25256f93e0c70feccf8802dcc91d67eb4e62cd5604dd59b4fcba65493362e030adac66006ea190fb29b4940612adcce72fd3a397f72c61034703026a31286af84cf81d627288fd294998091d40fb33d008301644d54e2ad6c7f6985fa7a40000
2017-06-12 21:23:28.557609 UTC - data_reporter - INFO - Sending 1e00800023aa4096daeb6192ed946e929fc5e48123a29a21d9c8e9c5182a6adbf4b97ef59cac58acca2d4bd724d6ff9823d6260d1b93a41abb5cf08b68f4f1f1e8bb6709f3ed37a42fd8944203def00aacc7e6a689eb617c7b65d3ca67e57d2be349d2445f50f6dc97d9f960a2113059ed640718f81900fc20a82b9e01d81b1df726d8fb0d549d88d16a1a6200a1289fc06d702b7917d1c49b902dbc0bc5e634189d7587c4e11e794d35d94653768ff36778e72444d62c537def25a9f6f2408d63b024641cde06e5b912477272f153e57e1323728793f13e98c25093609dc1a2ceeaaa6aeff15cdad9e86474743b10fdb271890000
2017-06-12 21:23:30.169389 UTC - data_reporter - INFO - Sending 1e00004818357befb946e4fbd5dfa9707dbb34d33f4a9ffb2a75a98c4e8a87096422fe7f752ce88282ea8a08d3b8701b7808fd9ef10ac9dbe51b405ffae00b6e194b2191e56cff320ec4df922233a7405e7f303d6566f228d122d0412b865a7fa79ba6aab77284497e84bc644b75c8c169a864267b6a1aae8da1e61fa77a4935e4cc88249d9cbe6b8cb2d59a201b1a946d459f05e2523bba456f6ef220bc753c5258316df106b31e57036c5987923439f769253b74b7a3e88d84bc56dcb8da6514dbd992a5f9cfa57551ff0f64f82b496ad88f6c894e204b2a3ed1157a7b5582226672c58cdf5db6d65edd3bf194d4ff76551e0000
2017-06-12 21:23:32.285631 UTC - data_reporter - INFO - Sending 1e0010026071fb307f553b0927638348eb85581a7b09d2ca9a2bb6f294ba6206fd691ecaa824b486a67096d4fa56f3766a2db0ae5224ac54e89d58e0bf31c38ec29cf5f6ffaf06cd115a57534c7255adbfc385d9e47fc5ce5ab018c9811af26304170c74ebb21462fbbaff43f403f55d62cee9f3dd5475afb874a9c8731330530797bacab18217c9a4af7802fad3c7e10c9020bb0af58f600257e3eb04cab07084e0051276b3a70eae47e4e0ba79720c8363e497145d02c21d60e0381bc0708191471940d8bd9cd32131d83b3bc723ab2951fd0e705e38e59cf41a12fac80ec4437750f0c44e368e225be9ca3350efb86837030000
2017-06-12 21:23:33.796962 UTC - data_reporter - INFO - Sending 20000102004d0e778c426582968c27b173df78c7ddab7c8491ebdcb13a7201bf8814a51c3f866a92628b7427a97ba1500ac19ec8ff9b057960bc2207fc6a8906220044da80b01ffe21cd8512980dac822bb73696e277926b8238d3cb9bbdd928427f2c88048e1c4c733d8eda66d0705b0e982b626752baf31d7c19a2a12dd421fa38759351ab7d7e4303bdccd4b3a2dfbf308185764de326091e324eb59d61d251ee07203571b47814cac09b0bded7f110e9aeba482d8d1dd91450cfea660d5d8d35d5347323895895e11035e45cb881f8101e994e11941dcb51efb4ef7b65a8ada1cdbcc5144314fd3787e7500a28f07819a40000
2017-06-12 21:23:35.007456 UTC - data_reporter - INFO - Sending 1e01000806048a6d5a238e85850073ff155c63f2d5640b935dc6a0a0d86afd4cc88ca6b93751f1ee248d39a53ec54dc45369372fc5ab0fe11e28733e7077de63754ce0d3da14648b4bd6914494ea56fde7597104f5d6d23929d039ba15e14374aabc76ebed82162532ff1e0a21d9112832d89b7aa9f6fc2785d9e9a7c81360ddd6702d466087928d9687b2d4efec915036f67c3c12de09162508e09452c455f490f27eb254ab933c73a78df66ae5aaadc0375fb5f6a8897f6883b2df01f1538223e9a46034f6588ec612b277a537a12f1aeed18c05a7a27f5ad67dbdf15e97624faf5a6308bf11b266ae295a367fe490dfc4f70000
2017-06-12 21:23:37.220258 UTC - data_reporter - INFO - Sending 1d13000c00454202901dbd9c9bf2f62f7c7fbb55b7895fa5511478a193576ca6fa05f2ae6a9880e7df7ced48816e0ebdd5dfa88760c532d9108a4162f36a76239b25e5e86603eb6a0b097281662478ad5d23e7e6474a109da8ae0e524fbbaaa6cb4d69696879976d40c92eefb766cf34b96b06e244eb98ea3306ab4e43114feab867cb9989044f9530c8ed548eb0d82bd346494ed2c0c523358d0ed9cfb1f21307d6a3b09140742bd63fe3deb00332856784dc4bbe673b92fee87d83060f5577cb6a7cfe2864fb1184a4802c4a2d36759caeb2a3357aad6e69b9e1f369460a85bd160088d8a277b681c8db3c543b32092570100000
2017-06-12 21:23:38.932490 UTC - data_reporter - INFO - Sending 1b024a0029a0b62b2c1453a4828ffa494cee2ab4d4dfb719588248f2a253282675ab765f41e242f51b709b9924069814b0a14583239ba5925957bcda7f883015928fb2786a363c0a3afcf1cd3029637a588aebe1a88d24b68e923544eee6fa3d74a6c827a28cd77c32a492ca628b3c9889c63debec6bca61f09c0cc502ebbc3cb4d2ee2c6188e472c394033a3aa605c033823120aa1ee6710a7a74c27a8db7375ef3b28dc4d4a78c5becb6b1f113f17187a4230a7a910a3e3bb10e040cea694e5026aa3ecb36a66a87fcf524fff8ca3597ce6ea474c9d1101576531358da84bad5a60c8b225b3014a98e54d6ef0f14e4d0f2630000
2017-06-12 21:23:41.045852 UTC - data_reporter - INFO - Sending 1d1010280066c35b263ba8db4e61928a60a27cf0d148bffb1e66c36cd87d1440bc6e18a733c5946490fc95776df1871f721ce1a907f2cfca7c20331939307a876916ee087afa736b3c40d5923c14e9b5834da3293a122be4bac71531be8ff5bf74bf0372d46ceaa2dccf1a28523db527f59f8462b52c2289871ceeb2cac8e3a76591d46ecb664a69f11109886e1cc8a6b3198297ab3f3acab1cd897e1c8ba6a97784a8a095017de112e8de270af5212d107bd7430331caa0f651a90255030b081174c410dc6cab892f525f062ee6b809614f04833c6e4bfc8a144f77bb92a833eae66bf54403b5947911bb23000000000000000000
2017-06-12 21:23:43.360953 UTC - data_reporter - INFO - Sending 1c0c054001a5781e9e6339b00529b2ab4845c726a296adac57b07a22c20e86c1c5c9bd43a87b21379954baef718ec25156cfbb5468544ef96a955dc12d9fe3344cb2ac840970f4377ddebb6c47998a2d530eb6b982173bda601052408ad7692597822a4e83cf8c0b56cc6ff3101b847f0cad9a3e3a9789d6bf10eaedf73265eddcc2bea699b3fb0b8c9c7f3fafd395b6c5e4d986c849a4c1ac3d718e9f425c42223fd1ea6d0bcaa4b3bcd90d9ac48dec208013244b0fc5c9a28e4df61937057f4816684968f4fbc170e652f425640fd5b8bdaaff7ab6d58325d746929a300def9154d76590aa34b3e772e577597127f964c1580000
2017-06-12 21:23:44.570883 UTC - data_reporter - INFO - Sending 1e0800420076cbb1ebb40b7adcad1007558d0523bf3090790e1c57c6bd285922c91b4147240c2766eab1088a674d5d72abf19ebd439897c66936d5621461964780c2dc808539a3455a18f478137279e1f0cf79c32715c6e5d830c947a02941a51d95343052e3c44b19148cb3ef91a2c7598ba0043b5cb7e23a425c847b48f987eb24b4e7203e50505a5063f0acfefd4ee4cded9d58065104f7a300cc8848514c37fbfa3f4eac2262ef2bd16ca16fa4dc299c8bc37c31b26e7e91f63d125ed4b48b574d301396801c1219af640e07e51986c579a1787f62318ca9b5168b5c640c9c49553e849c0d2797f60e1d000000000000000000
2017-06-12 21:23:46.482498 UTC - data_reporter - INFO - Sending 1c02140409aaa076400e8a6920b9e25ad56dc043e63aeaf8207fd9d1333f4f4ea8a9cc4ba6f7114dfb898b03ad3f0398b4a12f2fa1f29302ddb2b58eb53853ef2d38a90c7d0f2f63b155e9ead971d7283b25cba804c1dc70e581a34c380b0c95bc57f73de550d360d150adccf73410bcb0ea401a2afb69e55b99dc98c03ab863b3c1a468728a922ee2aaff0a6fe59e8a2d559d809c40dba9ad13b7e4491939863a30a3e8806d06386fca6d88fa8332fd5a5b2edaf790e0c4c1695f31285d3d82632cd9376c1e7be584caa7e82d643126ecd9a6030f7a50a487ab11c6a5b547e5027d616fe36fc98b143dce3ddf207d95e21f720000
2017-06-12 21:24:24.224225 UTC - data_reporter - INFO - Sending 1c00420078f2579509ac3e44286d0cd86ec8d0fda26eca8bee90ac441f088df54ee184c6cb3526ca85b829fb439eab51eaf5e83b3b28a924532d9b82f4866003c1784ce5aa20d29dee2f53fe1b8de5779ef87984e4caa98f06098e8afb30b7e3542cb398a1ddeccceac2415566c461ed3a86cf9987b44ad76ace78db72d174e5bcd4e2c73395d104ee28e33efededdb826f91a3d9ff63933a3a473f8d32500301795997a16d32768c5ebbfa76bfb0b0b0b99667d1abcd662ef36aaf1a50ddde501fe834c35c3b004abdb95f3df62dd135656975cc7d7491a6696ebef3a15b420ad70f35692eab93da81117912e73ac2b4fe8d60000
2017-06-12 21:24:25.937148 UTC - data_reporter - INFO - Sending 1e00a24000d18dd42520d3d5cb31de34c0d723e0bb333553bae8c27b1985e318edbf875778f73dce7f5f24a4b87f43208cc33565c640969162c09a5f18254f446c5ffec2dec671b3af780068ad97fd94743251db7695a5c2271230478fcbe2e513e0207216cbcda9047bc2607a983ee85276151b9c6a402e1905caa3953268db5b8f49a64894d8802a49cf7d5625f255e273979f5e7b93b14f3ca20b9e37ea49b5476982ac9aa364e7a0e853c8dc28ebfebef5490223825433cb9d83c9730e7f9657ffa34424372f84665b0e651bf47271e5864bd2b5dc2e79f6b009e38b6ec0da5d72fc2d23014df4194c4e1ad36014ba5e060000
2017-06-12 21:24:27.749751 UTC - data_reporter - INFO - Sending 1e000c810091e408252f3af52cf97e50a5669e7842b88072125203619e106e4f4a9dcc6c01bd992f26002e3117cfcfda4cd9fc331c51ece01b3ed8d8cea96812be6ec8a7736f92aa079c9974d6f60b4e5f44434d6cdc3fcff5d6ed27458be31395639ff39ffe5d3c45277ffbe66266e7814687fb67acd41b581cbbed289557db3ce47b6ff309bb2b2753c506f01aec3b81a6147c64daae063791f0962b8a57a132a42088924e1d216dbed4ff46f313d853f9a00779f8f65ed0e38f44ddbdac2d476a486076731cb312b636be6dd9eebb1a6544d62351f89f9b5d230ea7dabe351363a6b182480fd522ab6bdc05dd8ebc68817b0000
2017-06-12 21:24:29.864884 UTC - data_reporter - INFO - Sending 1e0080850024517f0097afe37a4edbe19f175373e7b439d0edef15f226e254378e6871dd63834b2bff48be56eb4b844176b9bdc4a72d98468f6904ad9aa0bf64f491a0a38aaebbc9d1cc8d9734e8cb339940ac7365d9d987752297e036a289f6d0cc1f6633178f34386b7ae90f6abdbfb7c0880b81e1615175b89bfc8354cd3f5fc64ee380bfd157e400c999b2b252cf9acd762641f7bba7d0a670faef7e90ee6a24620f30546e7c7931b25a481a3990340da175576ecad9fa9dc3a68cacff39045b5364c89b40ea9d3e5241349f16fbc03712efc4e703082c96667dc82e0d1de942a693423381ea9d17ee7c4245716f4790040000
2017-06-12 21:24:30.774330 UTC - data_reporter - INFO - Sending 1d108002020cdbfddd857dd7a83acd45836e1fb3173241ac459b6abc8f9d3173f0f6bf29486a8540bab823bfa8ab8be201314edf197c13b8bc7a32ea779513e9aa53e2a002cd1eda7c1663a36f46f73950e6995cb2d911918a522f32e9398c309aab48e04449bcd4b999e443b44152d038b3598e8735a144322145e0d0217307caabaac1104b0f3f75cd7f1417a41db4472de374df03eabd28f5f39022c5f9cd3cc54a4a26f34490a3c1988f31717f3847426a4d86ac5b2014b777a78772fec9d2611fcaa8079a047566729087bbfd32c937e6e0e2128140a3ebdc6cab278253cd4e62beae36ee7728e62252000000000000000000
2017-06-12 21:24:31.985548 UTC - data_reporter - INFO - Sending 1b00152409a27990686142c33bd15c8ecb8164cf380ea6133fd452ceaf00a5e447ae706ea9cd15c0b9fb4d1dccccd36346b948cde1ef991c302995380a5646fc96e2604e3ea7d3cc28d49ef15963d370996ce9ae0cc20ade1b840c005a1d2fd23d6d8d9880ff51618cf571290e4ef23f54417de2e0849f50d328a7f9380cc8fd287554eb25af26179848f3693d47f3151ea607ad767fed3bd657128db53321f7e688cc13eda9a4547ba1c0742a3fb250eb822b62073334c6c730f7ab04b87be4b19ca000184b9b00a4d1a38367f3911cd2a5143e431ff11503e17f4ed036e82f441880fae20d03f1d09b5e0c677cbbea003f300000
2017-06-12 21:24:33.695487 UTC - data_reporter - INFO - Sending 1d08200e0092d4011097879f19e26d3b2a55259e9f80a9980a50124519cd171df80a0126bdbf31abd16913e5af1cb44cd49e915e03d3ba9909be1aee7de2e1211d59771585e2e5b5e785da4a79474c834451acd0814b3a94225b2a5c7e463ec586931b38b7b5f3b8f3c1bfff8bdd315b3e35f27c3d4e75e3ffe2007d3c5da4f95da24cd7154d2f36a4d62e956c0e07ed47bf9eb62251955518f739423e4d120576b7f44f1a1a2c922cd654912e82373965f55d28ba91c771877fe6dfb09543c0b89cd2879a5c94bfd22e50a49631b5a401615b025781e3f6870db3cb303dac11b54a71ac91492db837006856d770e3079b52950000
2017-06-12 21:24:35.004943 UTC - data_reporter - INFO - Sending 1a00ca2280cc087d6424c6429585cb7b9dce8166d2d1d0e2acaf40d896752cd6409b5c358e984d5e9bbc47f483b039d1eb37883a3b02ae5c18732692cbe9fb83fe745926556e1f64294db681a3ee40bf64e7945ac5cba46b77416ad69dfcd71d57e2e79a6f1cea06a4b638463c2c8682cf682790cae0648b0aebe5803ffad1f17a74c432e1d428f374d4f7641efe8f7d4fa3e34c547d09c77a35814b6f0459ff0ef8be2e30b6a6d11250af2ddb730767c2fcc08f73225bf8100c4d0b9d600d2003698467c75366787c2700de5782a68fa6035a5fef233c802a6f620178ace4701af2c3836b72903ee26b58d2000000000000000000
2017-06-12 21:24:36.617833 UTC - data_reporter - INFO - Sending 1a00c428418208c3459b706375f251dd8a77f09b23e9f4c975205076819d66be86ca0b9fd00389d20ac9b73f333e2d44efd21d5cc72faadb37ace394fe64aa912c977e241a2681d6d73bdfb834c3ac21292cd337a3034f5606d975072ac98465aca398b2f4cc6a2285a723a663c792cf7f5fe318e7af5b91c243ce50b818a80ce970c9cac31d8427cfeffc611b66ba0c04154db967dd7b3a2b499a4954fec7a30cbb7d9f4b92b420e5f4428037e0bb276e6a19912df552dd480b723434096feb6c83ae747f344cd23dfe5891276a857e81a8ea8ec7aec2e15556fb0bacec1238cf6bc442d3644a021d852320000000000000000000
2017-06-12 21:24:38.126559 UTC - data_reporter - INFO - Sending 180006d231acffbfc0d19807f7f4981f5de1ee95aeba24a553ba527ae79dcde1ea3f8a8c4b20555383ba4b2328edefc41b665737a6b9ac510383b33913ae8e4e5c200a9b0d1a4122710bc400691d1fad31ce550b67b98eebc4863cd91de61c360c8e99af6a09c9f7a5ab50ea5ab15773a8a7b9cfca84398b2513c372e9da347200dce21870860c7f3de7aed3d4978b0c5acd62c45382054eaad2d4e90e3fb3eaf97f839dd0e99694773d40f5b6833a604a33ebd801c1c90b74f1f9ab1357dafcd46ac96317553e16f1090afddf01fd98e57db2d06f6d5c3c659e2c88850492a1e27d5ff43d9fdc1bfa805069000000000000000000
2017-06-12 21:24:39.437490 UTC - data_reporter - INFO - Sending 1d000902118545a248878357b39a84a795a86b7b156a40f9ed8c032dc9f74b3b260d196d7d082cf385e2ace416d10c72cdae389d89a0009675e79d730d2015d2683773f57c9424dc7be4deea4d76a5b21c77a611c2b8f839bed6bfd06ccba7fdcb833e33a27ba49349ce93c9384efafd7edafbd456627023b42be851b90f86ab019e7ee05bd04e98800f802dd4fc3e82f1e7b68e911c0490dda2e9cebf3aacf44f09339e9863a047541c56a8c035d25dab9e952379679056a521b103ce29840db4ac9f66ab3b2f4e162d3d2fb965a7b322e17bf0a95b39087856ef716f284c88a613cfe3ee68abaf276647bc3646e92d1df8af0000
2017-06-12 21:24:41.150643 UTC - data_reporter - INFO - Sending 1b00201d03aed1c01c3da089d015f121166012ad845a882e22aaab6c6df8b61b9867a70fb098e2c3322a6eeb4e0cdb54047a63db73adf721a74e9977b1cdc6ea2beabee3175beeef43e10da20ea072584b17000cc591e3281eb9d94fd125d129a184ec5f1e19ec18785236281be2abf8d4f20a8e37d6b858a1d6e4a5a2705cbdef44784de132da95062665fd98063dbb5bfb6d1e8d2f298bccb1055d1a4db8b98bc2cf1b5a0827b411fe539638746b470616a1dd7898be79d1a606b3d178a0f02b91a4f5e0e5bcdab17650be105c764d23b09175dd0d7bf4cadfdb1977aa1554219020b2791665979448679ae0348026faaa010000
2017-06-12 21:24:42.660919 UTC - data_reporter - INFO - Sending 1c004064307d210fda0ae8566355d8b84ae415db5e5b6a18933fe1a695dbe423fa834843e3a1523ddf846eb23375e3aa4fbc636fc086dca3ef1a3ead49768c41ff8b8c56dbd691bb202983da50cb56156360f3198074fdb5ea81be8471f64da6721bc17dbdccc2995c0f1e5ba4c6564aa62bcca6e68752ed4f682e228ca4e1f881bf9ba95ab20204544271d46067a8b7b0ddd68012724cd800e64078a3712cfab9fd742655b550147d8ebeb3f01274a4d436af3f92a0490a591d37926b99eb107fc083fb5114df27bcbbaac7d785c18e0a21ee542d0762f1b4e322bc11326dbd7fd1abb35e634bbe4fc68085d0f6a33f8c37620000
2017-06-12 21:24:44.373585 UTC - data_reporter - INFO - Sending 1d00990002c7968a366cfa11a099496235498dcf2a8bb692d44f9b0208be3853774de63d011fde0d26d519b7749307918ed1306878f59506c2403a662129527c542eb95b31ebc609dfa4866503c46fe4b3091a0ed4a209d800497f0816b87a0d694ab2b4027932d963d2cff20698429f08979c0d8e68c1c890016186add1f78d34ce2b7051a33f28d77cf79c7f4117ef8c545be25c9649bb87e8bebe45f76b7ce910f8379da2a70644542e135a9fb1ea8446bb427a892526dd8d96fdbfecc9b2ead7add98eae2dfc25b49b43ca55405f424185a2e423bf7e52fca560d3c8f1bb132d922ee0392575671d3da9b6370b63ac2f420000
